Sl.No.,,SOUTH - WEST MONSOON,,,,,,,,
,,,,,,,,,,
,,JUNE '23,,,JULY'23,,,AUG '23,,
,District,,,,,,,,,
,,Actual,Normal,% Dev.,Actual,Normal,% Dev.,Actual,Normal,% Dev.
1,2,3,4,5,6,7,8,9,10,11
1,Chennai,193.2,64.6,199.1,66.3,107.3,-38.2,259.4,133.6,94.2
2,Kancheepuram,189,66.5,184.2,90.1,109.1,-17.4,158.5,141.8,11.8
3,Chengalpattu,119.2,55.7,114,111.6,91.2,22.4,107.8,127.6,-15.5
4,Tiruvallur,143.4,71.8,99.7,61.4,106.7,-42.5,239.9,136.2,76.1
5,Cuddalore,70.1,45.7,53.4,72.5,70,3.6,150.4,111.5,34.9
6,Villupuram,82.7,52.7,56.9,120.9,84.1,43.8,121.7,127.8,-4.8
7,Kallakurichi,28.1,50.6,-44.5,60.4,78.3,-22.9,141.8,120.3,17.9
8,Vellore,112.4,64.9,73.2,85.3,97.4,-12.4,84.6,117.4,-27.9
9,Ranipet,110.2,69.6,58.3,76.3,108.7,-29.8,144,125.9,14.4
10,Tirupathur,82.3,63.7,29.2,78.9,86.4,-8.7,71.8,117.6,-38.9
11,Tiruvannamalai,89.1,60.4,47.5,82,94.1,-12.9,118.8,131.3,-9.5
12,Salem,50.9,57.2,-11,44.2,80.3,-45,95.8,115,-16.7
13,Namakkal,42.2,39.4,7.1,21.5,61.1,-64.8,90.8,96.7,-6.1
14,Dharmapuri,55.6,54.3,2.4,58.2,67.3,-13.5,64.6,99.3,-34.9
15,Krishnagiri,63.4,47.6,33.2,59.4,62.6,-5.1,74.5,94.5,-21.2
16,Coimbatore,75.3,172,-56.2,290.6,220.8,31.6,41.9,169.1,-75.2
17,Tiruppur,14.7,20.5,-28.3,12.7,21.8,-41.7,20.5,33.4,-38.6
18,Erode,39,46.1,-15.4,14.5,46.2,-68.6,38.2,63.6,-39.9
19,Tiruchirapalli,22.4,28.5,-21.4,14.8,46.1,-67.9,106.7,76.8,38.9
20,Karur,17.3,20.5,-15.6,2.6,29.6,-91.2,101.9,48.4,110.5
21,Perambalur,56,33.4,67.7,32.6,39.6,-17.7,149.5,83.4,79.3
22,Ariyalur,31.7,39,-18.7,45.1,54.2,-16.8,105.8,102.8,2.9
23,Pudukkottai,59.1,38.7,52.7,54.8,57.7,-5,85.9,89.7,-4.2
24,Thanjavur,55.5,34,63.2,40.2,58.3,-31,107.8,97.8,10.2
25,Tiruvarur,40.5,34.5,17.4,37.1,58.9,-37,83.8,91.2,-8.1
26,Nagapattinam,66.2,34.4,92.4,20.4,47.1,-56.7,34.7,74.8,-53.6
27,Mayiladuthurai,46.6,39.5,18,20.7,52.6,-60.6,64,99.1,-35.4
28,Madurai,29.6,39.4,-24.9,43.4,56,-22.5,147.7,77,91.8
29,Theni,24.8,31.2,-20.5,69.4,50.3,38,41.9,58.9,-28.9
30,Dindigul,53.8,41,31.2,18.6,50.5,-63.2,135.6,72.7,86.5
31,Ramanathapuram,10.4,15.2,-31.6,18.2,25.2,-27.8,11.8,33.4,-64.7
32,Virudhunagar,18.8,20.2,-6.9,30.2,35.6,-15.2,106.2,50.5,110.3
33,Sivagangai,48.6,45.4,7,75.9,74.2,2.3,101.2,87.7,15.4
34,Tirunelveli,7,22.9,-69.4,77.8,16.5,371.5,20.5,17.3,18.5
35,Tenkasi,7.2,47.3,-84.8,108.5,41.2,163.3,2.5,35.7,-93
36,Thoothukudi,10.9,6.1,78.7,0.2,10.7,-98.1,9.8,15.3,-35.9
37,The Nilgiris,120.9,195.7,-38.2,376.2,245.6,53.2,74.2,220.6,-66.4
38,Kanniyakumari,28.8,175,-83.5,72,108,-33.3,11.5,87.7,-86.9
State Average,,61,53.8,13.3,67.5,72.4,-6.8,92.8,94.3,-1.5
"Source: India Meteorogical Department, Chennai.",,,,,,,,,,
,,,,,,,,,,
Sl.No.,,SOUTH-WEST MONSOON (Contd..),,,,,,NORTH-EAST MONSOON,,
,,SEP '23,,,TOTAL,,,OCT '23,,
,District,,,,,,,,,
,,,Normal,% Dev.,Actual,Normal,% Dev.,Actual,Normal,% Dev.
1,2 12,,13,14,15,16,17,18,19,20
1,Chennai 259.8,,143,81.7,778.7,448.5,73.6,74.3,274.5,-72.9
2,Kancheepuram 369.5,,154.6,139,807.1,472,71,81.3,191.1,-57.5
3,Chengalpattu 281.2,,123.8,127.1,619.8,398.3,55.6,54.4,234.4,-76.8
4,Tiruvallur 291.6,,149,95.7,736.3,463.7,58.8,55.3,216.2,-74.4
5,Cuddalore 83.3,,128.5,-35.2,376.3,355.7,5.8,49.8,209.9,-76.3
6,Villupuram 230.8,,130.4,77,556.1,395,40.8,65.6,176.4,-62.8
7,Kallakurichi 154.1,,149.9,2.8,384.4,399.1,-3.7,47.1,160,-70.6
8,Vellore 291.3,,151.6,92.2,573.6,431.3,33,74.5,151.8,-50.9
9,Ranipet 252.3,,137.5,83.5,582.8,441.7,31.9,66.1,150.5,-56.1
10,Tirupathur 254.2,,158,60.9,487.2,425.7,14.4,51.1,129.1,-60.4
11,Tiruvannamalai 338.1,,164.7,105.3,628,450.5,39.4,65.3,173.2,-62.3
12,Salem 188.7,,153.9,22.6,379.6,406.4,-6.6,87,164.6,-47.1
13,Namakkal 144.3,,134.6,7.2,298.8,331.8,-9.9,98.2,134.9,-27.2
14,Dharmapuri 182.8,,159.9,14.3,361.2,380.8,-5.1,65.5,161.8,-59.5
15,Krishnagiri 171.2,,151.5,13,368.5,356.2,3.5,50.6,161,-68.6
16,Coimbatore 180.3,,127.2,41.7,588.1,689.1,-14.7,159.4,161.9,-1.5
17,Tiruppur 25.7,,80.2,-68,73.6,155.9,-52.8,112.6,139.3,-19.2
18,Erode 125.7,,111.7,12.5,217.4,267.6,-18.8,98.3,151,-34.9
19,Tiruchirapalli 126.3,,124.9,1.1,270.2,276.3,-2.2,82.8,145.8,-43.2
20,Karur 105.5,,103.1,2.3,227.3,201.6,12.7,76,129.5,-41.3
21,Perambalur 59.3,,121.4,-51.2,297.4,277.8,7.1,44.6,165.7,-73.1
22,Ariyalur 71.9,,118.8,-39.5,254.5,314.8,-19.2,36.8,158.2,-76.7
23,Pudukkottai 98.8,,108.7,-9.1,298.6,294.8,1.3,82.8,139.3,-40.6
24,Thanjavur 118.9,,112.7,5.5,322.4,302.8,6.5,84.4,171.9,-50.9
25,Tiruvarur 67.7,,112.6,-39.9,229.1,297.2,-22.9,65.7,198.7,-66.9
26,Nagapattinam 36.4,,90.3,-59.7,157.7,246.6,-36.1,101,237.2,-57.4
27,Mayiladuthurai 65.2,,113.5,-42.6,196.5,304.7,-35.5,57.1,241.8,-76.4
28,Madurai 86.1,,123.7,-30.4,306.8,296.1,3.6,155.5,174.3,-10.8
29,Theni 116.9,,97.5,19.9,253,237.9,6.3,192.1,170.4,12.7
30,Dindigul 164.7,,137.3,20,372.7,301.5,23.6,126.3,194.9,-35.2
31,Ramanathapuram 52.6,,58.3,-9.8,93,132.1,-29.6,111.1,189.9,-41.5
32,Virudhunagar 85.0,,90.1,-5.7,240.2,196.4,22.3,129.7,172.6,-24.9
33,Sivagangai 109.6,,109.4,0.2,335.3,316.7,5.9,92.6,182.8,-49.3
34,Tirunelveli 103.6,,35.8,189.4,208.9,92.5,125.8,164.7,153.9,7
35,Tenkasi 54.4,,48.5,12.2,172.6,172.7,-0.1,151.7,173.8,-12.7
36,Thoothukudi 35.5,,35.2,0.9,56.4,67.3,-16.2,48.3,156.5,-69.1
37,The Nilgiris 201.7,,180.5,11.7,773,842.4,-8.2,155,227.1,-31.7
38,Kanniyakumari 218.1,,124,75.9,330.4,494.7,-33.2,537.9,249.3,115.8
State Average 152.7,,,119.9,27.4,374,340.4,9.9,101.4,178.3,-43.1
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Sl.No.,,NORTH-EAST MONSOON (Contd…),,,,,,,,
,,NOV '23,,,DEC '23,,,TOTAL,,
,District,,,,,,,,,
,,Actual,Normal,% Dev.,Actual,Normal,% Dev.,Actual,Normal,% Dev.
1,2,21,22,23,24,25,26,27,28,29
1,Chennai,518.2,370.5,39.9,496.4,164.6,201.6,1088.9,809.6,34.5
2,Kancheepuram,307.9,260.3,18.3,314.4,140.3,124.1,703.6,591.7,18.9
3,Chengalpattu,349.9,311.1,12.5,342.8,162.2,111.3,747.1,707.7,5.6
4,Tiruvallur,331,276,19.9,368.2,131.7,179.6,754.5,623.9,20.9
5,Cuddalore,427,307.2,39,60.8,184.4,-67,537.6,701.5,-23.4
6,Villupuram,254.6,225.5,12.9,33.3,129.4,-74.3,353.5,531.3,-33.5
7,Kallakurichi,144.4,189,-23.6,15.3,106.5,-85.6,206.8,455.5,-54.6
8,Vellore,123.7,150.9,-18,88.5,73.1,21.1,286.7,375.8,-23.7
9,Ranipet,132.1,167.9,-21.3,153.1,87.6,74.8,351.3,406,-13.5
10,Tirupathur,78.9,95.1,-17,11.7,42.1,-72.2,141.7,266.3,-46.8
11,Tiruvannamalai,159.3,178.6,-10.8,51.9,98.6,-47.4,276.5,450.4,-38.6
12,Salem,132,121.4,8.7,10.3,45.7,-77.5,229.3,331.7,-30.9
13,Namakkal,124.3,101.2,22.8,8,34.3,-76.7,230.5,270.4,-14.8
14,Dharmapuri,112.6,112.6,0,4.7,39.8,-88.2,182.8,314.2,-41.8
15,Krishnagiri,81.8,86.4,-5.3,6.6,31.3,-78.9,139,278.7,-50.1
16,Coimbatore,254.5,130.8,94.6,86.9,44.9,93.5,500.8,337.6,48.3
17,Tiruppur,174.4,124.8,39.7,42.8,41.6,2.9,329.8,305.7,7.9
18,Erode,267.6,117.6,127.6,30.2,38.5,-21.6,396.1,307.1,29
19,Tiruchirapalli,99.2,156.8,-36.7,20.6,76.8,-73.2,202.6,379.4,-46.6
20,Karur,93.9,132.3,-29,11.5,51.4,-77.6,181.4,313.2,-42.1
21,Perambalur,165.2,180.6,-8.5,22.7,85.7,-73.5,232.5,432,-46.2
22,Ariyalur,198.2,214.4,-7.6,49.2,129.3,-61.9,284.2,501.9,-43.4
23,Pudukkottai,168,157.8,6.5,58.1,88.5,-34.4,308.9,385.6,-19.9
24,Thanjavur,201.2,252.9,-20.4,59.9,154.6,-61.3,345.5,579.4,-40.4
25,Tiruvarur,405,321.2,26.1,127.2,205.5,-38.1,597.9,725.4,-17.6
26,Nagapattinam,648.9,432.1,50.2,219.1,266,-17.6,969,935.3,3.6
27,Mayiladuthurai,540.8,401.3,34.8,154.6,245,-36.9,752.5,888.1,-15.3
28,Madurai,247.6,142.6,73.6,72.4,53.1,36.3,475.5,370,28.5
29,Theni,216,141,53.2,129.5,52.9,144.8,537.6,364.3,47.6
30,Dindigul,198.8,181.4,9.6,91.2,83.7,9,416.3,460,-9.5
31,Ramanathapuram,374.3,205.5,82.1,182.2,136,34,667.6,531.4,25.6
32,Virudhunagar,317.7,160.3,98.2,212.6,65.6,224.1,660,398.5,65.6
33,Sivagangai,262.3,156.2,67.9,85.3,83.7,1.9,440.2,422.7,4.1
34,Tirunelveli,406.3,235.4,72.6,758.6,125.6,504,1329.6,514.9,158.2
35,Tenkasi,328.5,210.4,56.1,341.2,81.5,318.7,821.4,465.7,76.4
36,Thoothukudi,48.3,156.5,-69.1,498.1,89.9,454.1,594.7,402.9,47.6
37,The Nilgiris,265.3,195.6,35.6,82.2,78.6,4.6,502.5,501.3,0.2
38,Kanniyakumari,302.8,220.2,37.5,210.2,63.1,233.1,1050.9,532.6,97.3
State Average,,249,199.5,24.8,145.1,100.3,44.6,495.5,478.2,3.6
,,,,,,,,,,
Sl.No.,,WINTER MONSOON,,,,,,,,
,,JAN '24,,,FEB' '24,,,TOTAL,,
,District,,,,,,,,,
,,Actual,Normal,% Dev.,,Actual,Normal,Actual,Normal,% Dev.
,,,,,Actual,,,,,
1,2,30,31,32,33,34,35,36,37,38
1,Chennai,62.4,23,171.3,0,16.3,-100,62.4,39.3,58.8
2,Kancheepuram,81,11.7,592.3,0,9.3,-100,81,21,285.7
3,Chengalpattu,138.4,14.2,874.6,0,11.3,-100,138.4,25.5,442.7
4,Thiruvallur,37.6,14.6,157.5,0,14.1,-100,37.6,28.7,31
5,Cuddalore,121.1,25.1,382.5,0,16.3,-100,121.1,41.4,192.5
6,Villupuram,122,10.7,1040.2,0,12.4,-100,122,23.1,428.1
7,Kallakurichi,40.3,12.2,230.3,0,7.8,-100,40.3,20,101.5
8,Vellore,24.4,6.5,275.4,0,8,-100,24.4,14.5,68.3
9,Ranipet,42.8,8,435,0,8.3,-100,42.8,16.3,162.6
10,Tirupathur,9.4,3,213.3,0,6.3,-100,9.4,9.3,1.1
11,Tiruvannamalai,42.4,9,371.1,0,10.8,-100,42.4,19.8,114.1
12,Salem,10.9,4,172.5,0,5.9,-100,10.9,9.9,10.1
13,Namakkal,10.2,4.2,142.9,0,6.1,-100,10.2,10.3,-1
14,Dharmapuri,9.4,4,135,0,7.7,-100,9.4,11.7,-19.7
15,Krishnagiri,5.6,2.7,107.4,0,5.2,-100,5.6,7.9,-29.1
16,Coimbatore,44.3,7,532.9,0,10.7,-100,44.3,17.7,150.3
17,Tiruppur,41.2,3.7,1013.5,0,6,-100,41.2,9.7,324.7
18,Erode,11.8,3.9,202.6,5.3,7.4,-28.4,17.1,11.3,51.3
19,Tiruchirapalli,16.8,7.6,121.1,0,6.6,-100,16.8,14.2,18.3
20,Karur,8.1,4.3,88.4,0,6,-100,8.1,10.3,-21.4
21,Perambalur,29.2,9.3,214,0,7,-100,29.2,16.3,79.1
22,Ariyalur,72.1,16.3,342.3,0,7.9,-100,72.1,24.2,197.9
23,Pudukkottai,13.3,9.8,35.7,3.8,9.7,-60.8,17.1,19.5,-12.3
24,Thanjavur,67.2,20.5,227.8,1.1,16.4,-93.3,68.3,36.9,85.1
25,Tiruvarur,138,28.5,384.2,0,17.2,-100,138,45.7,202
26,Nagapattinam,175.5,42,317.9,0,22.2,-100,175.5,64.2,173.4
27,Mayiladuthurai,196.7,33.1,494.3,0,20.4,-100,196.7,53.5,267.7
28,Madurai,24,10,140,0,10.5,-100,24,20.5,17.1
29,Theni,76.5,12.8,497.7,0.9,16.7,-94.6,77.4,29.5,162.4
30,Dindigul,65.6,11.9,451.3,0,11.4,-100,65.6,23.3,181.5
31,Ramanathapuram,46,27.8,65.5,3.8,19.1,-80.1,49.8,46.9,6.2
32,Virudhunagar,78.2,14.6,435.6,13.6,17.2,-20.9,91.8,31.8,188.7
33,Sivagangai,10.8,12.6,-14.3,0,12.7,-100,10.8,25.3,-57.3
34,Tirunelveli,157,27.8,464.7,11.7,30.4,-61.5,168.7,58.2,189.9
35,Tenkasi,51.7,20.6,151,9.4,33.9,-72.3,61.1,54.5,12.1
36,Thoothukudi,19.8,15.6,26.9,11.3,19.6,-42.3,31.1,35.2,-11.6
37,The Nilgiris,64.7,18.1,257.5,1.4,21,-93.3,66.1,39.1,69.1
38,Kanniyakumari,10.1,15,-32.7,6.3,23.8,-73.5,16.4,38.8,-57.7
State Average,,57.3,13.8,314,1.8,13.1,-86.3,59.1,27,119
,,,,,,,,,,
Sl.No.,,HOT - WEATHER SEASON,,,,,,,,
,,MAR'24,,,APR '24,,,MAY '24,,
,District,,,,,,,,,
,,Actual,Normal,% Dev.,Actual,Normal,% Dev.,,,% Dev.
,,,,,,,,,Normal,
,,,,,,,,Actual,,
1,2,39,40,41,42,43,44,45,46,47
1,Chennai,0,5.2,-100,0,10.1,-100,20.9,33.5,-37.6
2,Kancheepuram,0,6.8,-100,0,17.4,-100,22.3,46.2,-51.7
3,Chengalpattu,0,6.5,-100,0,14.2,-100,31.6,34.5,-8.4
4,Thiruvallur,0.3,7.5,-96,0,16.7,-100,15.8,41.6,-62
5,Cuddalore,0,19.1,-100,0,16.5,-100,80.6,44.4,81.5
6,Villupuram,0,8,-100,0,16.2,-100,71.1,39,82.3
7,Kallakurichi,0,10.4,-100,0,18.9,-100,55.3,52.8,4.7
8,Vellore,0,12,-100,0,26.2,-100,74.2,65.7,12.9
9,Ranipet,0,10,-100,0,19.6,-100,9,51.1,-82.4
10,Tirupathur,0,11.1,-100,0,28.4,-100,128.9,76.8,67.8
11,Tiruvannamalai,0,12.2,-100,0,21.4,-100,87.2,65.4,33.3
12,Salem,0,17.2,-100,0.1,48.5,-99.8,175.7,98.8,77.8
13,Namakkal,0,12.3,-100,0,43.3,-100,160.9,90.4,78
14,Dharmapuri,0,15.9,-100,0,46.5,-100,211.6,107.3,97.2
15,Krishnagiri,0,14.7,-100,0,39.9,-100,135.6,98.2,38.1
16,Coimbatore,0.4,22.7,-98.2,7.6,57.2,-86.7,282.6,81.5,246.7
17,Tiruppur,0,12,-100,0,43.5,-100,148.8,72.7,104.7
18,Erode,0,18.9,-100,4.5,47.9,-90.6,172.4,79.7,116.3
19,Tiruchirapalli,0,11.5,-100,3,28.3,-89.4,136,65.2,108.6
20,Karur,0,13.2,-100,0,32.3,-100,139,65.6,111.9
21,Perambalur,0,9.5,-100,0,24.5,-100,81.2,55.9,45.3
22,Ariyalur,0,13.3,-100,1.9,17,-88.8,95.2,54.6,74.4
23,Pudukkottai,3.2,15.3,-79.1,5.3,23.2,-77.2,110.5,49.3,124.1
24,Thanjavur,0.5,17.5,-97.1,9.6,27,-64.4,108.8,53.7,102.6
25,Tiruvarur,1.5,19.5,-92.3,5,30.1,-83.4,144.3,54.3,165.7
26,Nagapattinam,17,26.1,-34.9,0.1,22.9,-99.6,86.5,41.8,106.9
27,Mayiladuthurai,0,24.4,-100,0,16.4,-100,87.4,45.1,93.8
28,Madurai,1.7,22.5,-92.4,15.6,47.5,-67.2,134.5,70.8,90
29,Theni,1.5,35.3,-95.8,21.2,66.8,-68.3,188.3,68.9,173.3
30,Dindigul,0.2,26.1,-99.2,12.5,58.1,-78.5,190.2,87.5,117.4
31,Ramanathapuram,2.2,25.5,-91.4,12.3,42.6,-71.1,99.5,39.3,153.2
32,Virudhunagar,0.2,29.9,-99.3,31.6,51.8,-39,133.2,65.5,103.4
33,Sivagangai,1,22.1,-95.5,7.1,39.3,-81.9,125.2,69.8,79.4
34,Tirunelveli,7.1,40.6,-82.5,68.1,51.8,31.5,148.1,37.8,291.8
35,Tenkasi,2.2,55.4,-96,27.9,70.7,-60.5,125.2,53.5,134
36,Thoothukudi,6.9,32.5,-78.8,7.9,43.8,-82,51.6,30.5,69.2
37,The Nilgiris,1.5,39,-96.2,29.2,67.2,-56.5,286.4,106.7,168.4
38,Kanniyakumari,7.2,41.5,-82.7,56.7,104.8,-45.9,421.4,125.9,234.7
State Average,,1.4,19.6,-92.7,8.6,36.8,-76.6,125.7,63.7,97.3
,,,,,,,,,,
Sl.No.,,HOT - WEATHER SEASON -TOTAL,,,WHOLE YEAR,,,,,
,,,,,,,,,,
,District,,,,,,,,,
,,,,,,,,,,
,,Actual,Normal,% Dev.,Actual,Normal,% Dev.,,,
1,2,48,49,50,51,52,53,,,
1,Chennai,20.9,48.8,-57.2,1950.9,1346.2,44.9,,,
2,Kancheepuram,125,70.4,77.6,1716.7,1155.1,48.6,,,
3,Chengalpattu,95.2,55.2,72.5,1600.5,1186.7,34.9,,,
4,Thiruvallur,136.8,65.8,107.9,1665.2,1182.1,40.9,,,
5,Cuddalore,212.8,80,166,1247.8,1178.6,5.9,,,
6,Villupuram,145.6,63.2,130.4,1177.2,1012.6,16.3,,,
7,Kallakurichi,188.9,82.1,130.1,820.4,956.7,-14.2,,,
8,Vellore,215.5,103.9,107.4,1100.2,925.5,18.9,,,
9,Ranipet,231.5,80.7,186.9,1208.4,944.7,27.9,,,
10,Tirupathur,179.4,116.3,54.3,817.7,817.6,0,,,
11,Tiruvannamalai,256.5,99,159.1,1203.4,1019.7,18,,,
12,Salem,217.7,164.5,32.3,837.5,912.5,-8.2,,,
13,Namakkal,192.3,146,31.7,731.8,758.5,-3.5,,,
14,Dharmapuri,250.1,169.7,47.4,803.5,876.4,-8.3,,,
15,Krishnagiri,221.3,152.8,44.8,734.4,795.6,-7.7,,,
16,Coimbatore,377,161.4,133.6,1510.2,1205.8,25.2,,,
17,Tiruppur,159.1,128.2,24.1,603.7,599.5,0.7,,,
18,Erode,218.9,146.5,49.4,849.5,732.5,16,,,
19,Tiruchirapalli,151.6,105,44.4,641.2,774.9,-17.3,,,
20,Karur,132.8,111.1,19.5,549.6,636.2,-13.6,,,
21,Perambalur,193.3,89.9,115,752.4,816,-7.8,,,
22,Ariyalur,146.1,84.9,72.1,756.9,925.8,-18.2,,,
23,Pudukkottai,170.7,87.8,94.4,795.3,787.7,1,,,
24,Thanjavur,179.6,98.2,82.9,915.8,1017.3,-10,,,
25,Tiruvarur,166.3,103.9,60.1,1131.3,1172.2,-3.5,,,
26,Nagapattinam,178.1,90.8,96.1,1480.3,1336.9,10.7,,,
27,Mayiladuthurai,70.6,85.9,-17.8,1216.3,1332.2,-8.7,,,
28,Madurai,187.6,140.8,33.2,993.9,827.4,20.1,,,
29,Theni,226.5,171,32.5,1094.5,802.7,36.4,,,
30,Dindigul,317.2,171.7,84.7,1171.8,956.5,22.5,,,
31,Ramanathapuram,165.3,107.4,53.9,975.7,817.8,19.3,,,
32,Virudhunagar,250.7,147.2,70.3,1242.7,773.9,60.6,,,
33,Sivagangai,200.7,131.2,53,987,895.9,10.2,,,
34,Tirunelveli,165,130.2,26.7,1872.2,795.8,135.3,,,
35,Tenkasi,225.2,179.6,25.4,1280.3,872.5,46.7,,,
36,Thoothukudi,118.9,106.8,11.3,801.1,612.2,30.9,,,
37,The Nilgiris,267.1,212.9,25.5,1608.7,1595.7,0.8,,,
38,Kanniyakumari,238.2,272.2,-12.5,1635.9,1338.3,22.2,,,
State Average,,189.4,120.1,57.7,1117.9,965.6,15.8,,,
,,,,,,,,,,
